Log file open, 01/20/23 09:51:28
[2023.01.20-09.52.07:163][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.20-09.52.07:163][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.20-09.52.07:163][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.20-09.52.07:163][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.20-09.52.07:163][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.20-09.52.09:244][  0]LogNetVersion: retrofpsgame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3217899450)
[2023.01.20-09.52.14:358][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.20-09.52.14:358][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.20-09.52.14:359][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-09.52.14:913][  0]LogSlate: Border
[2023.01.20-09.52.14:914][  0]LogSlate: BreadcrumbButton
[2023.01.20-09.52.14:914][  0]LogSlate: Brushes.Title
[2023.01.20-09.52.14:914][  0]LogSlate: Default
[2023.01.20-09.52.14:914][  0]LogSlate: Icons.Save
[2023.01.20-09.52.14:914][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-09.52.14:914][  0]LogSlate: ListView
[2023.01.20-09.52.14:914][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-09.52.14:914][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-09.52.14:914][  0]LogSlate: TableView.DarkRow
[2023.01.20-09.52.14:914][  0]LogSlate: TableView.Row
[2023.01.20-09.52.14:914][  0]LogSlate: TreeView
[2023.01.20-09.52.19:067][  0]LogTurnkeySupport: Turnkey Device: Win64@BANJIS-PC: (Name=BANJIS-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-09.52.20:021][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-09.52.20:076][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-09.52.20:080][  0]LogUdpMessaging: Display: Added local interface '192.168.1.132' to multicast group '230.0.0.1:6666'
[2023.01.20-09.52.21:905][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-09.52.21:939][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-09.52.22:965][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 29ED34F74495B1BAE4605594FBE17F73 | Instance: 4F9247434A24CEEF8ADA4B806B860A87 (BANJIS-PC-37392).
[2023.01.20-09.52.25:653][  0]LogPython: Using Python 3.9.7
[2023.01.20-09.52.27:708][  0]SourceControl: Source control is disabled
[2023.01.20-09.52.27:766][  0]SourceControl: Source control is disabled
[2023.01.20-09.52.27:786][  0]SourceControl: Source control is disabled
[2023.01.20-09.52.27:848][  0]LogUProjectInfo: Found projects:
[2023.01.20-09.52.28:291][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-09.52.28:470][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-09.52.28:470][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-09.52.32:965][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-09.52.33:179][  0]LogCollectionManager: Loaded 0 collections in 0.001329 seconds
[2023.01.20-09.52.33:184][  0]LogFileCache: Scanning file cache for directory 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Collections/' took 0.00s
[2023.01.20-09.52.33:184][  0]LogFileCache: Scanning file cache for directory 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Developers/banji/Collections/' took 0.00s
[2023.01.20-09.52.33:184][  0]LogFileCache: Scanning file cache for directory 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Collections/' took 0.00s
[2023.01.20-09.52.35:990][  0]LogEngine: Initializing Engine...
[2023.01.20-09.52.36:239][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.20-09.52.36:317][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.025 s
[2023.01.20-09.52.36:368][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.20-09.52.36:410][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.20-09.52.36:446][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.20-09.52.36:566][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.20-09.52.36:581][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.20-09.52.36:590][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.20-09.52.37:287][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-09.52.37:577][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-09.52.37:910][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-09.52.38:041][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-09.52.38:041][  0]LogInit: Texture streaming: Enabled
[2023.01.20-09.52.38:211][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-09.52.38:311][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-09.52.38:425][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-09.52.38:452][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-09.52.38:454][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-09.52.38:487][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-09.52.38:487][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-09.52.38:487][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-09.52.38:487][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-09.52.38:491][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-09.52.38:491][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-09.52.38:493][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-09.52.38:493][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-09.52.38:493][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-09.52.38:493][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-09.52.38:493][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-09.52.38:493][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-09.52.38:493][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-09.52.38:493][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-09.52.38:499][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-09.52.38:499][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-09.52.38:499][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-09.52.38:568][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-09.52.39:171][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.20-09.52.39:253][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-09.52.39:302][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-09.52.39:303][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-09.52.39:305][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-09.52.39:314][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-09.52.39:316][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-09.52.39:316][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-09.52.39:316][  0]LogInit: FAudioDevice initialized.
[2023.01.20-09.52.39:316][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-09.52.39:361][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-09.52.39:413][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-09.52.39:414][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-09.52.39:416][  0]LogLiveCoding: Display: First instance in process group "UE_retrofpsgame_0x33ecda71", spawning console
[2023.01.20-09.52.39:640][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-09.52.40:727][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-09.52.40:866][  0]LogInit: Transaction tracking system initialized
[2023.01.20-09.52.41:169][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-09.52.41:169][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-09.52.41:170][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001694 seconds (Found 115 uncontrolled assets)
[2023.01.20-09.52.41:420][  0]BlueprintLog: New page: Editor Load
[2023.01.20-09.52.42:605][  0]LocalizationService: Localization service is disabled
[2023.01.20-09.52.42:891][  0]TimingProfiler: Initialize
[2023.01.20-09.52.42:892][  0]TimingProfiler: OnSessionChanged
[2023.01.20-09.52.42:892][  0]LoadingProfiler: Initialize
[2023.01.20-09.52.42:893][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-09.52.42:896][  0]NetworkingProfiler: Initialize
[2023.01.20-09.52.42:898][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-09.52.42:898][  0]MemoryProfiler: Initialize
[2023.01.20-09.52.42:898][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-09.52.45:436][  0]LogFileCache: Scanning file cache for directory 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/' took 0.02s
[2023.01.20-09.52.48:088][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-09.52.49:139][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-09.52.50:137][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-09.52.50:250][  0]SourceControl: Source control is disabled
[2023.01.20-09.52.50:261][  0]LogUnrealEdMisc: Loading editor; pre map load, took 89.522
[2023.01.20-09.52.50:282][  0]Cmd: MAP LOAD FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-09.52.50:283][  0]LightingResults: New page: Lighting Build
[2023.01.20-09.52.50:366][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-09.52.50:407][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-09.52.50:452][  0]MapCheck: New page: Map Check
[2023.01.20-09.52.50:452][  0]LightingResults: New page: Lighting Build
[2023.01.20-09.52.50:745][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-09.52.50:889][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.20-09.52.52:098][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.20-09.52.52:099][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-09.52.52:099][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-09.52.52:222][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-09.52.52:225][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-09.52.52:225][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-09.52.54:039][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-09.52.54:039][  0]LogWorldPartition: Display: WorldPartition initialize took 1.81 sec
[2023.01.20-09.52.54:331][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-09.52.54:412][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.20-09.52.54:436][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-09.52.54:457][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 20.274ms to complete.
[2023.01.20-09.52.54:466][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 4.190
[2023.01.20-09.52.55:519][  0]LogUnrealEdMisc: Total Editor Startup Time, took 94.780
[2023.01.20-09.52.55:519][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-09.52.55:519][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-09.52.55:519][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.20-09.52.55:519][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.20-09.52.55:519][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.20-09.52.55:519][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-09.52.55:519][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-09.52.55:519][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-09.52.55:519][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-09.52.55:519][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-09.52.56:094][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-09.52.56:127][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-09.52.56:132][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-09.52.56:138][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-09.52.56:723][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-09.52.56:743][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-09.52.56:750][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-09.52.56:767][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-09.52.56:786][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-09.52.56:796][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-09.52.56:805][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-09.52.56:810][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-09.52.56:821][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-09.52.56:826][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-09.52.59:024][  0]LogSlate: Took 0.035335 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-09.52.59:107][  0]LogSlate: Took 0.014305 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-09.52.59:151][  0]LogSlate: Took 0.019984 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-09.52.59:164][  0]LogViewport: Scene viewport resized to 1437x512, mode Windowed.
[2023.01.20-09.52.59:566][  0]LogSlate: Took 0.063637 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-09.53.01:032][  0]LogStall: Startup...
[2023.01.20-09.53.01:033][  0]LogStall: Startup complete.
[2023.01.20-09.53.01:109][  0]LogLoad: (Engine Initialization) Total time: 100.38 seconds
[2023.01.20-09.53.01:109][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-09.53.01:173][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-09.53.01:893][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={0721C953-461D-C081-5CEF-9F8B05D83B4C}
[2023.01.20-09.53.01:897][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-09.53.02:096][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={9E52D9C6-4B14-70DF-9286-9CA612886E2C}
[2023.01.20-09.53.02:268][  0]LogAssetRegistry: Asset discovery search completed in 65.3415 seconds
[2023.01.20-09.53.02:351][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.20-09.53.02:378][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-09.53.06:056][ 10]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F889D2889E28215D01-Default).
[2023.01.20-09.54.23:089][242]LogDerivedDataCache: C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:39.279 and deleted 0 files with total size 0 MiB. Scanned 20164 files in 19733 folders with total size 1485 MiB.
[2023.01.20-09.58.49:603][ 45]LogShaderCompilers: Display: ================================================
[2023.01.20-09.58.49:603][ 45]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-09.58.49:603][ 45]LogShaderCompilers: Display: Total job queries 100, among them cache hits 2 (2.00%)
[2023.01.20-09.58.49:603][ 45]LogShaderCompilers: Display: Tracking 98 distinct input hashes that result in 84 distinct outputs (85.71%)
[2023.01.20-09.58.49:603][ 45]LogShaderCompilers: Display: RAM used: 0.85 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.01.20-09.58.49:603][ 45]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-09.58.49:603][ 45]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-09.58.49:603][ 45]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-09.58.49:603][ 45]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-09.58.49:603][ 45]LogShaderCompilers: Display: ================================================
[2023.01.20-10.08.45:857][788]LogViewport: Scene viewport resized to 954x332, mode Windowed.
[2023.01.20-10.08.49:110][154]LogViewport: Scene viewport resized to 954x333, mode Windowed.
[2023.01.20-10.08.49:161][154]LogViewport: Scene viewport resized to 954x346, mode Windowed.
[2023.01.20-10.08.49:210][154]LogViewport: Scene viewport resized to 954x373, mode Windowed.
[2023.01.20-10.08.49:261][154]LogViewport: Scene viewport resized to 954x412, mode Windowed.
[2023.01.20-10.08.49:310][154]LogViewport: Scene viewport resized to 954x449, mode Windowed.
[2023.01.20-10.08.49:362][154]LogViewport: Scene viewport resized to 954x483, mode Windowed.
[2023.01.20-10.08.49:410][154]LogViewport: Scene viewport resized to 954x506, mode Windowed.
[2023.01.20-10.08.49:461][154]LogViewport: Scene viewport resized to 954x508, mode Windowed.
[2023.01.20-10.09.10:780][162]LogInterchangeEngine: [Pending] Importing
[2023.01.20-10.09.10:780][162]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.20-10.09.10:780][162]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.20-10.09.10:780][162]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.20-10.09.10:781][162]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.20-10.09.10:781][162]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.09.10:781][162]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.20-10.09.10:781][162]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.09.10:781][162]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.09.10:781][162]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.09.10:781][162]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.09.10:781][162]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.09.10:781][162]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.09.10:782][162]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.09.10:782][162]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.01.20-10.09.10:844][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.10:844][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.10:844][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.10:844][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.10:844][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.10:844][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.09.10:852][163]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.01.20-10.09.11:101][163]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel2.Explosivebarrel2 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:116][163]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel1.Explosivebarrel1 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:117][163]LogTexture: Display: Building textures: /Game/Sprites/Items/Armor.Armor (BGRA8, 35x23 x1x1x1) (Required Memory Estimate: 0.086037 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:118][163]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel3.Explosivebarrel3 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:119][163]LogTexture: Display: Building textures: /Game/Sprites/Items/bluekeyui.bluekeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:120][163]LogTexture: Display: Building textures: /Game/Sprites/Items/Gargoyal.Gargoyal (BGRA8, 73x60 x1x1x1) (Required Memory Estimate: 0.190598 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:121][163]LogTexture: Display: Building textures: /Game/Sprites/Items/bluekey.bluekey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.09.11:140][163]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.09.11:141][163]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
