Log file open, 01/18/23 12:51:22
[2023.01.18-14.02.12:263][ 23]LogSavePackage: Moving output files for package: /Game/Enemies/HybridEnemy_BT
[2023.01.18-14.02.12:264][ 23]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/HybridEnemy_BTCDA46CB8447B0714255B83830BC5711F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/HybridEnemy_BT.uasset'
[2023.01.18-14.02.12:270][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.27 sec)
[2023.01.18-14.02.12:277][ 23]AssetCheck: New page: Asset Save: HybridEnemy_BT
[2023.01.18-14.02.12:277][ 23]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Enemies/HybridEnemy_BT.HybridEnemy_BT
[2023.01.18-14.02.22:499][962]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-14.02.22:502][962]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-14.02.23:472][ 60]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.18-14.02.23:477][ 60]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-14.02.23:481][ 60]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-14.02.23:481][ 60]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-14.02.23:481][ 60]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 143 us)
[2023.01.18-14.02.23:481][ 60]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 15 ms)
[2023.01.18-14.02.23:484][ 60]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-14.02.23:484][ 60]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 14:02:23)
[2023.01.18-14.02.23:484][ 60]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-14.02.23:490][ 60]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005241s)
[2023.01.18-14.02.23:490][ 60]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005267s)
[2023.01.18-14.02.23:490][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-14.02.23:490][ 60]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-14.02.23:490][ 60]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-14.02.23:490][ 60]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-14.02.23:490][ 60]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-14.02.23:492][ 60]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-14.02.23:492][ 60]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.49 sec)
[2023.01.18-14.02.23:492][ 60]LogPlayLevel: PIE: World Init took: (0.001962s)
[2023.01.18-14.02.23:527][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.18-14.02.23:529][ 60]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.18-14.02.23:529][ 60]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-14.02.23:529][ 60]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-14.02.23:529][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-14.02.23:529][ 60]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-14.02.23:529][ 60]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-14.02.23:529][ 60]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-14.02.23:529][ 60]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-14.02.23:529][ 60]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-14.02.23:529][ 60]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-14.02.23:529][ 60]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-14.02.23:529][ 60]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-14.02.23:531][ 60]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-14.02.23:552][ 60]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-14.02.23:552][ 60]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-14.02.23:552][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-14.02.23:552][ 60]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-14.02.23:553][ 60]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.18-14.02.23:553][ 60]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.18-14.02.23:554][ 60]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.18-14.02.23:554][ 60]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.18-14.02.23:554][ 60]LogInit: FAudioDevice initialized.
[2023.01.18-14.02.23:554][ 60]LogAudio: Display: Audio Device (ID: 20) registered with world 'FirstPersonMap'.
[2023.01.18-14.02.23:607][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-14.02.23:607][ 60]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.18-14.02.23:610][ 60]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.18-14.02.23
[2023.01.18-14.02.23:610][ 60]LogWorld: Bringing up level for play took: 0.002532
[2023.01.18-14.02.23:613][ 60]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.18-14.02.23:615][ 60]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=885.000 Z=98.338
[2023.01.18-14.02.23:618][ 60]PIE: Server logged in
[2023.01.18-14.02.23:619][ 60]PIE: Play in editor total start time 0.142 seconds.
[2023.01.18-14.02.23:664][ 60]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.18-14.02.23:820][ 63]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.02.24:320][116]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.02.24:826][170]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.02.25:332][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.02.25:774][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-14.02.25:774][269]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-14.02.25:775][269]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-14.02.25:778][269]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-14.02.25:779][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-14.02.25:779][269]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.18-14.02.25:815][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-14.02.25:819][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-14.02.25:855][269]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-14.02.25:855][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.18-14.02.25:857][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.18-14.02.25:862][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.18-14.02.26:024][270]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.18-14.02.27:141][359]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-14.02.27:145][359]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-14.03.17:188][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-14.03.17:264][467]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Baseenemy_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Baseenemy_BP.uasset" SILENT=true
[2023.01.18-14.03.17:288][467]LogSavePackage: Moving output files for package: /Game/Enemies/Baseenemy_BP
[2023.01.18-14.03.17:289][467]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Baseenemy_BPBE7A4DF3406DB73F6B5499B73449295A.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Baseenemy_BP.uasset'
[2023.01.18-14.03.17:294][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.38 sec)
[2023.01.18-14.03.17:300][467]AssetCheck: New page: Asset Save: Baseenemy_BP
[2023.01.18-14.03.17:300][467]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/Baseenemy_BP.Baseenemy_BP
[2023.01.18-14.03.20:641][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.18-14.03.20:644][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-14.03.20:699][793]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OH/JAHAQ8I1FAJMJC8XH2RXHK
[2023.01.18-14.03.20:700][793]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/JAHAQ8I1FAJMJC8XH2RXHK3767921444D07D755799708C227A518D.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/OH/JAHAQ8I1FAJMJC8XH2RXHK.uasset'
[2023.01.18-14.03.20:705][793]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47
[2023.01.18-14.03.20:706][793]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/W1SXRCM1KAKBJOIZDLHZ47B75E64ED4D0FD0101CE8288645135056.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47.uasset'
[2023.01.18-14.03.20:708][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/HybridEnemy_BT" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/HybridEnemy_BT.uasset" SILENT=true
[2023.01.18-14.03.20:710][793]LogSavePackage: Moving output files for package: /Game/Enemies/HybridEnemy_BT
[2023.01.18-14.03.20:711][793]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/HybridEnemy_BTBB40E4F14EA6906D0DE5889CF8A9680D.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/HybridEnemy_BT.uasset'
[2023.01.18-14.03.20:767][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Enemyprojectile_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Enemyprojectile_BP.uasset" SILENT=true
[2023.01.18-14.03.20:794][793]LogSavePackage: Moving output files for package: /Game/Enemies/Enemyprojectile_BP
[2023.01.18-14.03.20:794][793]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Enemyprojectile_BPCC26D45B434E29083FC483B5F2ABBAC0.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Enemyprojectile_BP.uasset'
[2023.01.18-14.03.20:795][793]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Shootprojectile_Task" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Shootprojectile_Task.uasset" SILENT=true
[2023.01.18-14.03.20:797][793]LogSavePackage: Moving output files for package: /Game/Enemies/Shootprojectile_Task
[2023.01.18-14.03.20:797][793]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Shootprojectile_Task1FBC554A48B768ACC602A3837ABCD797.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Shootprojectile_Task.uasset'
[2023.01.18-14.03.20:803][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 1.54 sec)
[2023.01.18-14.03.20:809][793]AssetCheck: New page: Asset Save: multiple assets
[2023.01.18-14.03.20:810][793]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Enemies/HybridEnemy_BT.HybridEnemy_BT
[2023.01.18-14.03.20:810][793]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PlayerStart_0
[2023.01.18-14.03.20:810][793]LogContentValidation: Display: Validating /Game/Enemies/Baseenemy_BP.Baseenemy_BP_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Baseenemy_BP_C_UAID_F889D2889E28215D01_1570007175
[2023.01.18-14.03.20:810][793]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/Shootprojectile_Task.Shootprojectile_Task
[2023.01.18-14.03.20:810][793]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/Enemyprojectile_BP.Enemyprojectile_BP
[2023.01.18-14.03.20:810][793]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Enemies/Enemyprojectile_BP.
[2023.01.18-14.03.20:812][793]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/Enemies/Shootprojectile_Task.
[2023.01.18-14.03.47:377][522]LogBehaviorTree: Warning: Blackboard asset (Enemyblackboard) has (Enemyblackboard) in parent chain! Clearing value to avoid cycle.
[2023.01.18-14.03.49:229][699]LogBehaviorTree: Warning: Blackboard asset (Enemyblackboard) has (Enemyblackboard) in parent chain! Clearing value to avoid cycle.
[2023.01.18-14.03.53:920][131]BlueprintLog: New page: Compile Baseenemy_BP
[2023.01.18-14.03.53:991][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.18-14.04.05:990][ 77]BlueprintLog: New page: Compile Baseenemy_BP
[2023.01.18-14.04.06:060][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.18-14.04.06:836][123]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.18-14.04.06:842][123]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-14.04.06:843][123]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-14.04.06:843][123]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-14.04.06:843][123]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 149 us)
[2023.01.18-14.04.06:843][123]LogWorldPartition: Display: GenerateStreaming took 258 us (total: 16 ms)
[2023.01.18-14.04.06:846][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-14.04.06:846][123]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 14:04:06)
[2023.01.18-14.04.06:846][123]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-14.04.06:852][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005974s)
[2023.01.18-14.04.06:852][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006002s)
[2023.01.18-14.04.06:852][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-14.04.06:852][123]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-14.04.06:853][123]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-14.04.06:853][123]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-14.04.06:853][123]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-14.04.06:854][123]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-14.04.06:854][123]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.49 sec)
[2023.01.18-14.04.06:855][123]LogPlayLevel: PIE: World Init took: (0.002288s)
[2023.01.18-14.04.06:888][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.18-14.04.06:890][123]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.18-14.04.06:890][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-14.04.06:890][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-14.04.06:890][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-14.04.06:890][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-14.04.06:890][123]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-14.04.06:890][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-14.04.06:890][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-14.04.06:890][123]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-14.04.06:890][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-14.04.06:890][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-14.04.06:890][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-14.04.06:892][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-14.04.06:911][123]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-14.04.06:911][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-14.04.06:911][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-14.04.06:911][123]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-14.04.06:912][123]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.18-14.04.06:912][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.18-14.04.06:913][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.18-14.04.06:913][123]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.18-14.04.06:913][123]LogInit: FAudioDevice initialized.
[2023.01.18-14.04.06:913][123]LogAudio: Display: Audio Device (ID: 21) registered with world 'FirstPersonMap'.
[2023.01.18-14.04.06:976][123]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-14.04.06:976][123]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.18-14.04.06:978][123]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.18-14.04.06
[2023.01.18-14.04.06:979][123]LogWorld: Bringing up level for play took: 0.002713
[2023.01.18-14.04.06:981][123]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.18-14.04.06:982][123]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=885.000 Z=98.338
[2023.01.18-14.04.06:990][123]PIE: Server logged in
[2023.01.18-14.04.06:995][123]PIE: Play in editor total start time 0.154 seconds.
[2023.01.18-14.04.07:038][123]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.18-14.04.07:048][124]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.07:546][148]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.08:052][181]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.08:562][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.09:073][247]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.09:585][280]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.10:098][313]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.10:605][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.11:116][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.11:630][412]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.12:144][445]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.12:645][477]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.13:145][509]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.13:649][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.14:160][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.14:669][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.15:175][640]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.15:678][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.16:188][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Set Value as Bool Graph:  EventGraph Function:  Execute Ubergraph Baseenemy BP Blueprint:  Baseenemy_BP
[2023.01.18-14.04.16:395][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-14.04.16:395][716]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-14.04.16:395][716]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-14.04.16:398][716]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-14.04.16:399][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-14.04.16:399][716]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.18-14.04.16:434][716]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-14.04.16:439][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-14.04.16:473][716]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-14.04.16:473][716]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
