Log file open, 12/16/22 15:47:24
[2022.12.16-17.32.47:950][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Chainsaw/sawgc0_Auto1
[2022.12.16-17.32.47:950][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/sawgc0_Auto1BE2C974649AE0F6F236B5186A43E2BF8.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Chainsaw/sawgc0_Auto1.uasset'
[2022.12.16-17.32.47:951][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/Chainsaw/sawgd0] ([1] browsable assets)...
[2022.12.16-17.32.47:952][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/Chainsaw/sawgd0.sawgd0]
[2022.12.16-17.32.47:952][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/Chainsaw/sawgd0]
[2022.12.16-17.32.47:954][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Chainsaw/sawgd0_Auto1
[2022.12.16-17.32.47:954][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/sawgd0_Auto1584917D64E451BBDCE7F7CBFB3EB1169.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Chainsaw/sawgd0_Auto1.uasset'
[2022.12.16-17.32.47:955][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/MiniGun/mguna0] ([1] browsable assets)...
[2022.12.16-17.32.47:956][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/MiniGun/mguna0.mguna0]
[2022.12.16-17.32.47:956][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/MiniGun/mguna0]
[2022.12.16-17.32.47:957][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/MiniGun/mguna0_Auto1
[2022.12.16-17.32.47:957][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/mguna0_Auto10D1EA6C4497E9D51AEEDD2AAA21CF818.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/MiniGun/mguna0_Auto1.uasset'
[2022.12.16-17.32.47:958][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/MiniGun/Submachinegun] ([1] browsable assets)...
[2022.12.16-17.32.47:960][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/MiniGun/Submachinegun.Submachinegun]
[2022.12.16-17.32.47:960][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/MiniGun/Submachinegun]
[2022.12.16-17.32.47:961][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/MiniGun/Submachinegun_Auto1
[2022.12.16-17.32.47:962][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Submachinegun_Auto12293D87B4721EB5C56CF299EDA141D65.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/MiniGun/Submachinegun_Auto1.uasset'
[2022.12.16-17.32.47:962][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/misfa0] ([1] browsable assets)...
[2022.12.16-17.32.47:964][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/misfa0.misfa0]
[2022.12.16-17.32.47:964][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/misfa0]
[2022.12.16-17.32.47:966][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/Weapon/misfa0" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misfa0_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.16-17.32.47:967][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/misfa0_Auto1
[2022.12.16-17.32.47:967][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/misfa0_Auto1D525FE004E64C269C7A3C18A43E507B4.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misfa0_Auto1.uasset'
[2022.12.16-17.32.47:969][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/misfc0] ([1] browsable assets)...
[2022.12.16-17.32.47:970][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/misfc0.misfc0]
[2022.12.16-17.32.47:970][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/misfc0]
[2022.12.16-17.32.47:970][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/Weapon/misfc0" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misfc0_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.16-17.32.47:972][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/misfc0_Auto1
[2022.12.16-17.32.47:972][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/misfc0_Auto1BA369C754250DA58C0CE498CF5E0DCB5.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misfc0_Auto1.uasset'
[2022.12.16-17.32.47:973][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/misfb0] ([1] browsable assets)...
[2022.12.16-17.32.47:973][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/misfb0.misfb0]
[2022.12.16-17.32.47:973][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/misfb0]
[2022.12.16-17.32.47:973][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/Weapon/misfb0" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misfb0_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.16-17.32.47:975][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/misfb0_Auto1
[2022.12.16-17.32.47:975][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/misfb0_Auto1DCE10B9B46E46B35AE05FDBD58291B66.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misfb0_Auto1.uasset'
[2022.12.16-17.32.47:976][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/misfd0] ([1] browsable assets)...
[2022.12.16-17.32.47:977][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/misfd0.misfd0]
[2022.12.16-17.32.47:977][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/misfd0]
[2022.12.16-17.32.47:977][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/Weapon/misfd0" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misfd0_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.16-17.32.47:979][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/misfd0_Auto1
[2022.12.16-17.32.47:979][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/misfd0_Auto1DF0D1CEA41E0461C5190629154F4DAE1.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misfd0_Auto1.uasset'
[2022.12.16-17.32.47:980][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/misga0] ([1] browsable assets)...
[2022.12.16-17.32.47:981][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/misga0.misga0]
[2022.12.16-17.32.47:981][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/misga0]
[2022.12.16-17.32.47:981][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/Weapon/misga0" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misga0_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.16-17.32.47:982][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/misga0_Auto1
[2022.12.16-17.32.47:982][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/misga0_Auto14F894E3E4F3C020EA01EB69E5D754969.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misga0_Auto1.uasset'
[2022.12.16-17.32.47:983][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/misgb0] ([1] browsable assets)...
[2022.12.16-17.32.47:986][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/misgb0.misgb0]
[2022.12.16-17.32.47:986][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/misgb0]
[2022.12.16-17.32.47:986][643]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprites/Weapon/misgb0" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misgb0_Auto1.uasset" SILENT=false AUTOSAVING=true
[2022.12.16-17.32.47:987][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/misgb0_Auto1
[2022.12.16-17.32.47:987][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/misgb0_Auto12F8C137A47517E2FC49197B4FE719732.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/misgb0_Auto1.uasset'
[2022.12.16-17.32.47:988][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/Pistol/pistol1] ([1] browsable assets)...
[2022.12.16-17.32.47:989][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/Pistol/pistol1.pistol1]
[2022.12.16-17.32.47:989][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/Pistol/pistol1]
[2022.12.16-17.32.47:991][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Pistol/pistol1_Auto1
[2022.12.16-17.32.47:991][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/pistol1_Auto1B4FDFA4043295959EF77F69C971B39ED.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Pistol/pistol1_Auto1.uasset'
[2022.12.16-17.32.47:992][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/Pistol/pistol2] ([1] browsable assets)...
[2022.12.16-17.32.47:993][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/Pistol/pistol2.pistol2]
[2022.12.16-17.32.47:993][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/Pistol/pistol2]
[2022.12.16-17.32.47:995][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Pistol/pistol2_Auto1
[2022.12.16-17.32.47:995][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/pistol2_Auto10B0FD39B4DB2269F2560BE8A4B5399DA.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Pistol/pistol2_Auto1.uasset'
[2022.12.16-17.32.47:996][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/Pistol/pistol3] ([1] browsable assets)...
[2022.12.16-17.32.47:997][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/Pistol/pistol3.pistol3]
[2022.12.16-17.32.47:997][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/Pistol/pistol3]
[2022.12.16-17.32.47:998][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Pistol/pistol3_Auto1
[2022.12.16-17.32.47:998][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/pistol3_Auto104E57B3C4A797316E646C9B56B63821F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Pistol/pistol3_Auto1.uasset'
[2022.12.16-17.32.47:999][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/Pistol/pistol5] ([1] browsable assets)...
[2022.12.16-17.32.48:000][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/Pistol/pistol5.pistol5]
[2022.12.16-17.32.48:000][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/Pistol/pistol5]
[2022.12.16-17.32.48:002][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Pistol/pistol5_Auto1
[2022.12.16-17.32.48:002][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/pistol5_Auto1D748218F46E6FD4B0272359572EAA1F7.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Pistol/pistol5_Auto1.uasset'
[2022.12.16-17.32.48:003][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/Pistol/pistol4] ([1] browsable assets)...
[2022.12.16-17.32.48:005][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/Pistol/pistol4.pistol4]
[2022.12.16-17.32.48:005][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/Pistol/pistol4]
[2022.12.16-17.32.48:006][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Pistol/pistol4_Auto1
[2022.12.16-17.32.48:006][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/pistol4_Auto1A299635E4290E083D33AF6926CFB00EA.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Pistol/pistol4_Auto1.uasset'
[2022.12.16-17.32.48:007][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/PlasmaGun/plasa0] ([1] browsable assets)...
[2022.12.16-17.32.48:009][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/PlasmaGun/plasa0.plasa0]
[2022.12.16-17.32.48:009][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/PlasmaGun/plasa0]
[2022.12.16-17.32.48:010][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/PlasmaGun/plasa0_Auto1
[2022.12.16-17.32.48:010][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/plasa0_Auto17DD536EB4292D9F95FD68BAC95A7BAC0.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/PlasmaGun/plasa0_Auto1.uasset'
[2022.12.16-17.32.48:011][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/PlasmaGun/plsfb0] ([1] browsable assets)...
[2022.12.16-17.32.48:012][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/PlasmaGun/plsfb0.plsfb0]
[2022.12.16-17.32.48:012][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/PlasmaGun/plsfb0]
[2022.12.16-17.32.48:014][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/PlasmaGun/plsfb0_Auto1
[2022.12.16-17.32.48:014][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/plsfb0_Auto1C40694F5442E60F85B8A309BBE0F9B69.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/PlasmaGun/plsfb0_Auto1.uasset'
[2022.12.16-17.32.48:015][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/PlasmaGun/plsfa0] ([1] browsable assets)...
[2022.12.16-17.32.48:017][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/PlasmaGun/plsfa0.plsfa0]
[2022.12.16-17.32.48:017][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/PlasmaGun/plsfa0]
[2022.12.16-17.32.48:019][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/PlasmaGun/plsfa0_Auto1
[2022.12.16-17.32.48:019][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/plsfa0_Auto1B9484DBF4A609081DD5A34BFCD9C1762.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/PlasmaGun/plsfa0_Auto1.uasset'
[2022.12.16-17.32.48:020][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/PlasmaGun/plsga0] ([1] browsable assets)...
[2022.12.16-17.32.48:021][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/PlasmaGun/plsga0.plsga0]
[2022.12.16-17.32.48:021][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/PlasmaGun/plsga0]
[2022.12.16-17.32.48:022][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/PlasmaGun/plsga0_Auto1
[2022.12.16-17.32.48:022][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/plsga0_Auto1A2C928DC4EEF1F0105DCA492059EB8F9.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/PlasmaGun/plsga0_Auto1.uasset'
[2022.12.16-17.32.48:023][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/Punch/KnuclePunch] ([1] browsable assets)...
[2022.12.16-17.32.48:025][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/Punch/KnuclePunch.KnuclePunch]
[2022.12.16-17.32.48:025][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/Punch/KnuclePunch]
[2022.12.16-17.32.48:026][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Punch/KnuclePunch_Auto1
[2022.12.16-17.32.48:026][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/KnuclePunch_Auto1EDF251D3409A2D4A9A598DAEB3CCA8A9.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Punch/KnuclePunch_Auto1.uasset'
[2022.12.16-17.32.48:027][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/RPG/launa0] ([1] browsable assets)...
[2022.12.16-17.32.48:028][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/RPG/launa0.launa0]
[2022.12.16-17.32.48:028][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/RPG/launa0]
[2022.12.16-17.32.48:029][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/RPG/launa0_Auto1
[2022.12.16-17.32.48:029][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/launa0_Auto19D61B7CD4BE2F6D8E84935957B603203.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/RPG/launa0_Auto1.uasset'
[2022.12.16-17.32.48:030][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/RPG/Explosion] ([1] browsable assets)...
[2022.12.16-17.32.48:031][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/RPG/Explosion.Explosion]
[2022.12.16-17.32.48:031][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/RPG/Explosion]
[2022.12.16-17.32.48:034][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/RPG/Explosion_Auto1
[2022.12.16-17.32.48:034][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Explosion_Auto166CA313140C2836DE9F51AA8B1B4DD3B.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/RPG/Explosion_Auto1.uasset'
[2022.12.16-17.32.48:035][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/RPG/RPG1] ([1] browsable assets)...
[2022.12.16-17.32.48:037][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/RPG/RPG1.RPG1]
[2022.12.16-17.32.48:037][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/RPG/RPG1]
[2022.12.16-17.32.48:038][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/RPG/RPG1_Auto1
[2022.12.16-17.32.48:039][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/RPG1_Auto11DA29EC344C646FCC58401BCADD6EA0F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/RPG/RPG1_Auto1.uasset'
[2022.12.16-17.32.48:040][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/RPG/RPG2] ([1] browsable assets)...
[2022.12.16-17.32.48:041][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/RPG/RPG2.RPG2]
[2022.12.16-17.32.48:041][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/RPG/RPG2]
[2022.12.16-17.32.48:042][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/RPG/RPG2_Auto1
[2022.12.16-17.32.48:042][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/RPG2_Auto13282822E49DFD51F3A2F84A3DF22CA5C.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/RPG/RPG2_Auto1.uasset'
[2022.12.16-17.32.48:043][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/RPG/RPG3] ([1] browsable assets)...
[2022.12.16-17.32.48:045][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/RPG/RPG3.RPG3]
[2022.12.16-17.32.48:045][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/RPG/RPG3]
[2022.12.16-17.32.48:047][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/RPG/RPG3_Auto1
[2022.12.16-17.32.48:047][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/RPG3_Auto1E19C26824CA457AD7931C8867EC72955.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/RPG/RPG3_Auto1.uasset'
[2022.12.16-17.32.48:048][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/RPG/RPG4] ([1] browsable assets)...
[2022.12.16-17.32.48:049][643]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Weapon/RPG/RPG4.RPG4]
[2022.12.16-17.32.48:049][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/RPG/RPG4]
[2022.12.16-17.32.48:051][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/RPG/RPG4_Auto1
[2022.12.16-17.32.48:052][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/RPG4_Auto182C6001148CAA387A67DABA6D5C9BE78.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/RPG/RPG4_Auto1.uasset'
[2022.12.16-17.32.48:053][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/Shotgun/dsdshtgn] ([1] browsable assets)...
[2022.12.16-17.32.48:054][643]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sprites/Weapon/Shotgun/dsdshtgn.dsdshtgn]
[2022.12.16-17.32.48:054][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/Shotgun/dsdshtgn]
[2022.12.16-17.32.48:056][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Shotgun/dsdshtgn_Auto1
[2022.12.16-17.32.48:056][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/dsdshtgn_Auto18FD5C2B54EA0989B7A067E865BA44150.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Shotgun/dsdshtgn_Auto1.uasset'
[2022.12.16-17.32.48:057][643]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Weapon/Shotgun/shotgun] ([1] browsable assets)...
[2022.12.16-17.32.48:059][643]OBJ SavePackage:     Rendered thumbnail for [SoundWave /Game/Sprites/Weapon/Shotgun/shotgun.shotgun]
[2022.12.16-17.32.48:059][643]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Weapon/Shotgun/shotgun]
[2022.12.16-17.32.48:063][643]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Weapon/Shotgun/shotgun_Auto1
[2022.12.16-17.32.48:063][643]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/shotgun_Auto1309B9F3A4746DDA1DB26AA9F5AF728F1.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Weapon/Shotgun/shotgun_Auto1.uasset'
