Log file open, 12/20/22 16:10:02
[2022.12.20-16.10.12:606][  0]LogRHI: RHI Adapter Info:
[2022.12.20-16.10.12:606][  0]LogRHI:             Name: AMD Radeon RX 6600 XT
[2022.12.20-16.10.12:606][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.20.16.04 (internal:31.0.12016.4002, unified:31.0.12016.4002)
[2022.12.20-16.10.12:606][  0]LogRHI:      Driver Date: 8-11-2022
[2022.12.20-16.10.12:608][  0]LogD3D12RHI:     GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
[2022.12.20-16.10.12:694][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.20-16.10.12:694][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.20-16.10.12:800][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.20-16.10.12:800][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.20-16.10.12:800][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.20-16.10.12:800][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.20-16.10.12:800][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.20-16.10.12:800][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.20-16.10.12:800][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.20-16.10.12:800][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.20-16.10.12:800][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.20-16.10.12:800][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.20-16.10.12:836][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.20-16.10.12:836][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.20-16.10.12:836][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.20-16.10.12:836][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.20-16.10.12:836][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.20-16.10.12:836][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.20-16.10.12:836][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.20-16.10.12:862][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.20-16.10.12:863][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.20-16.10.12:863][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.20-16.10.12:882][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.20-16.10.12:882][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.20-16.10.12:882][  0]LogD3D12RHI: AMD hit token extension is supported
[2022.12.20-16.10.12:882][  0]LogRHI: Texture pool is 4648 MB (70% of 6640 MB)
[2022.12.20-16.10.12:882][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.20-16.10.12:882][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.20-16.10.13:625][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject"  -platform=all'
[2022.12.20-16.10.13:649][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject"  -platform=all" ]
[2022.12.20-16.10.13:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.20-16.10.13:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.20-16.10.13:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.20-16.10.13:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.20-16.10.13:978][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.20-16.10.13:978][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.20-16.10.13:978][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.20-16.10.14:128][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.20-16.10.14:271][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.20-16.10.14:343][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.20-16.10.14:425][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.20-16.10.14:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.20-16.10.14:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.20-16.10.14:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.20-16.10.14:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.20-16.10.14:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.20-16.10.14:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.20-16.10.14:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.20-16.10.14:676][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.20-16.10.14:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.20-16.10.14:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.20-16.10.14:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.20-16.10.14:878][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.20-16.10.14:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.20-16.10.14:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.20-16.10.15:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.20-16.10.15:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.20-16.10.15:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.20-16.10.15:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.20-16.10.15:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.20-16.10.15:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.20-16.10.15:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.20-16.10.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.20-16.10.15:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.20-16.10.15:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.20-16.10.15:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.20-16.10.15:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.20-16.10.15:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.20-16.10.15:333][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.20-16.10.15:333][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.20-16.10.15:375][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.20-16.10.15:375][  0]LogTargetPlatformManager:   ADPCM
[2022.12.20-16.10.15:375][  0]LogTargetPlatformManager:   PCM
[2022.12.20-16.10.15:462][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.20-16.10.15:463][  0]LogTargetPlatformManager:   BINKA
[2022.12.20-16.10.15:740][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.20-16.10.15:740][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.20-16.10.15:740][  0]LogTargetPlatformManager:   OGG
[2022.12.20-16.10.15:774][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.20-16.10.15:774][  0]LogTargetPlatformManager:   OPUS
[2022.12.20-16.10.18:191][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.20-16.10.18:277][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.20-16.10.18:356][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.20-16.10.18:356][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.20-16.10.18:356][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.20-16.10.18:356][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.20-16.10.18:356][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.20-16.10.18:356][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.20-16.10.18:356][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.20-16.10.18:366][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.20-16.10.18:381][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/banji/Documents/Unreal Projects/retrofpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.20-16.10.18:381][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.20-16.10.18:381][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/banji/Documents/Unreal Projects/retrofpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-16.10.18:381][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.20-16.10.18:554][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.20-16.10.18:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.20-16.10.18:554][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.20-16.10.18:604][  0]LogDerivedDataCache: Speed tests for C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2022.12.20-16.10.18:604][  0]LogDerivedDataCache: Display: Performance to C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=30.21MBs, RandomWriteSpeed=156.19MBs. Assigned SpeedClass 'Local'
[2022.12.20-16.10.18:605][  0]LogDerivedDataCache: Using Local data cache path C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.20-16.10.18:605][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.20-16.10.18:605][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.20-16.10.18:608][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.20-16.10.18:616][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.20-16.10.18:753][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/Shaders/WorkingDirectory/23144/).
[2022.12.20-16.10.18:757][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/banji/AppData/Local/Temp/UnrealShaderWorkingDir/3AEC987D430B967BA8E34F818E72C54D/'.
[2022.12.20-16.10.18:773][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.20-16.10.18:773][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2022.12.20-16.10.26:786][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.20-16.10.27:711][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.20-16.10.27:711][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: ---
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.20-16.10.28:294][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.20-16.10.30:889][  0]LogSlate: Using FreeType 2.10.0
[2022.12.20-16.10.30:975][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.20-16.10.31:823][  0]LogAssetRegistry: FAssetRegistry took 0.0297 seconds to start up
[2022.12.20-16.10.32:014][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.20-16.10.37:986][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.20-16.10.38:294][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997621E00][000006698FC99000 52] GlobalDefaults, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997623E00][000006698FC22800 52] Windows, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997623A00][000006698FC25000 52] WindowsEditor, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997622E00][000006698EFF7800 52] WindowsServer, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997623600][0000066991D60000 52] WindowsClient, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997622000][000006698FC20000 52] IOS, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997623200][000006698EDC2800 52] iPadAir2, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997624A00][0000066997952800 52] IPadPro, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997624C00][0000066997950000 52] iPadAir3, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997624400][0000066997957800 52] iPadAir4, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997623000][000006699795A000 52] iPadAir5, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997624000][000006699795C800 52] iPadMini4, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997624E00][0000066986540000 52] iPadMini5, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997623800][0000066997970000 52] iPadMini6, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997626800][000006699797A000 52] iPhone6S, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997626A00][0000066997977800 52] iPhone7, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997626C00][0000066997975000 52] iPodTouch7, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997625200][000006699797C800 52] iPhone6SPlus, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997625800][0000066997955000 52] iPhone7Plus, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997623400][0000066997910000 52] iPhoneSE, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997624800][0000066997915000 52] iPhone8, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997623C00][0000066997917800 52] iPhone8Plus, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997626000][000006699791A000 52] iPhoneX, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997626400][000006699791C800 52] iPhoneXS, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997622C00][0000066997972800 52] iPhoneXSMax, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997625A00][0000066997920000 52] iPhoneXR, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997625600][0000066997925000 52] iPhone11, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997625400][0000066997927800 52] iPhone11Pro, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997622200][000006699792A000 52] iPhone11ProMax, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997621A00][000006699792C800 52] iPhoneSE2, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997626200][0000066997912800 52] iPhone12Mini, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997622A00][0000066997990000 52] iPhone12, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997621800][0000066997995000 52] iPhone12Pro, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997620400][0000066997997800 52] iPhone12ProMax, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997626E00][000006699799A000 52] iPhone13Mini, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997627000][000006699799C800 52] iPhone13, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997622600][0000066997922800 52] iPhone13Pro, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997624600][00000669979A0000 52] iPhone13ProMax, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997625000][00000669979A5000 52] iPhoneSE3, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997627800][00000669979A7800 52] iPhone14, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997625E00][00000669979AA000 52] iPhone14Plus, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997627A00][00000669979AC800 52] iPhone14Pro, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997627E00][0000066997992800 52] iPhone14ProMax, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997628000][00000669979B0000 52] iPadPro105, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997627200][00000669979B5000 52] iPadPro129, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997627400][00000669979B7800 52] iPadPro97, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997625C00][00000669979BA000 52] iPadPro2_129, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997628800][00000669979BC800 52] iPad5, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997626600][00000669979A2800 52] iPad6, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997628A00][00000669979D0000 52] iPad7, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997628E00][00000669979D5000 52] iPad8, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997629000][00000669979D7800 52] iPad9, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997628200][00000669979DA000 52] iPad10, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997628400][00000669979DC800 52] iPadPro11, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997624200][00000669979B2800 52] iPadPro2_11, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997629800][00000669979E0000 52] iPadPro3_11, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997622400][00000669979E5000 52] iPadPro4_11, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997629A00][00000669979E7800 52] iPadPro3_129, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997629E00][00000669979EA000 52] iPadPro4_129, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762A000][00000669979EC800 52] iPadPro5_129, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997629200][00000669979D2800 52] iPadPro6_129, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997629400][00000669979F0000 52] AppleTV, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997627600][00000669979F5000 52] AppleTV4K, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762A800][00000669979F7800 52] AppleTV2_4K, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997627C00][00000669979FA000 52] TVOS, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762BE00][00000669979E2800 52] Mac, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762BA00][00000669979FC800 52] MacEditor, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762A400][0000066997A00000 52] MacClient, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762B600][0000066997A05000 52] MacServer, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762C400][0000066997A0A000 52] Linux, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762C600][0000066997A07800 52] LinuxEditor, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762B200][0000066997A0C800 52] LinuxArm64Editor, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762A600][00000669979F2800 52] LinuxArm64, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762CE00][0000066997A10000 52] LinuxClient, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762B800][0000066997A15000 52] LinuxArm64Client, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762C000][0000066997A17800 52] LinuxServer, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762BC00][0000066997A1A000 52] LinuxArm64Server, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997629C00][0000066997A1C800 52] Android, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762A200][0000066997A02800 52] Android_Preview_OpenGL, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997629600][0000066997A20000 52] Android_Preview_Vulkan, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762AC00][0000066997A25000 52] Android_Low, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[000006699762C200][0000066997A27800 52] Android_Mid, 
[2022.12.20-16.10.38:294][  0]LogDeviceProfileManager: 	[0000066997628C00][0000066997A2A000 52] Android_High, 
