Log file open, 12/19/22 17:20:44
[2022.12.19-17.21.53:418][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.19-17.21.54:144][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.19-17.21.54:467][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-17.21.54:774][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.19-17.21.54:880][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.19-17.21.54:880][  0]LogInit: Texture streaming: Enabled
[2022.12.19-17.21.55:022][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.19-17.21.55:093][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.19-17.21.55:179][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.19-17.21.55:215][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.19-17.21.55:218][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.19-17.21.55:219][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.19-17.21.55:219][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.19-17.21.55:219][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.19-17.21.55:219][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.19-17.21.55:220][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.19-17.21.55:220][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.19-17.21.55:232][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-17.21.55:241][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-17.21.55:241][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-17.21.55:241][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-17.21.55:241][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-17.21.55:241][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-17.21.55:241][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-17.21.55:241][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-17.21.55:255][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-17.21.55:255][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-17.21.55:255][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-17.21.55:321][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-17.21.55:350][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.19-17.21.55:401][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-17.21.55:464][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-17.21.55:464][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-17.21.55:465][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.19-17.21.55:465][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-17.21.55:467][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-17.21.55:467][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.19-17.21.55:467][  0]LogInit: FAudioDevice initialized.
[2022.12.19-17.21.55:467][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.19-17.21.55:520][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.19-17.21.55:577][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.19-17.21.55:577][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.19-17.21.55:579][  0]LogLiveCoding: Display: First instance in process group "UE_retrofpsgame_0x33ecda71", spawning console
[2022.12.19-17.21.55:779][  0]LogLiveCoding: Display: Waiting for server
[2022.12.19-17.21.56:840][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.19-17.21.56:973][  0]LogInit: Transaction tracking system initialized
[2022.12.19-17.21.57:223][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.19-17.21.57:223][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.19-17.21.57:225][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001895 seconds (Found 115 uncontrolled assets)
[2022.12.19-17.21.57:429][  0]BlueprintLog: New page: Editor Load
[2022.12.19-17.21.58:654][  0]LocalizationService: Localization service is disabled
[2022.12.19-17.21.58:921][  0]TimingProfiler: Initialize
[2022.12.19-17.21.58:922][  0]TimingProfiler: OnSessionChanged
[2022.12.19-17.21.58:931][  0]LoadingProfiler: Initialize
[2022.12.19-17.21.58:940][  0]LoadingProfiler: OnSessionChanged
[2022.12.19-17.21.58:943][  0]NetworkingProfiler: Initialize
[2022.12.19-17.21.58:945][  0]NetworkingProfiler: OnSessionChanged
[2022.12.19-17.21.58:945][  0]MemoryProfiler: Initialize
[2022.12.19-17.21.58:945][  0]MemoryProfiler: OnSessionChanged
[2022.12.19-17.22.01:578][  0]LogFileCache: Scanning file cache for directory 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/' took 0.01s
[2022.12.19-17.22.04:028][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.19-17.22.05:210][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.19-17.22.05:726][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.19-17.22.05:840][  0]SourceControl: Source control is disabled
[2022.12.19-17.22.05:851][  0]LogUnrealEdMisc: Loading editor; pre map load, took 89.414
[2022.12.19-17.22.05:881][  0]Cmd: MAP LOAD FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.19-17.22.05:886][  0]LightingResults: New page: Lighting Build
[2022.12.19-17.22.05:996][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.19-17.22.06:028][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-17.22.06:066][  0]MapCheck: New page: Map Check
[2022.12.19-17.22.06:066][  0]LightingResults: New page: Lighting Build
[2022.12.19-17.22.06:335][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-17.22.06:478][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.19-17.22.07:313][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2022.12.19-17.22.07:313][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-17.22.07:313][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-17.22.07:369][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-17.22.07:371][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-17.22.07:372][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-17.22.09:337][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-17.22.09:337][  0]LogWorldPartition: Display: WorldPartition initialize took 1.96 sec
[2022.12.19-17.22.09:711][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.19-17.22.09:765][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.19-17.22.09:809][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.19-17.22.09:829][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 20.204ms to complete.
[2022.12.19-17.22.09:873][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 3.966
[2022.12.19-17.22.10:898][  0]LogUnrealEdMisc: Total Editor Startup Time, took 94.467
[2022.12.19-17.22.10:898][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-17.22.10:898][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-17.22.10:898][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.19-17.22.10:898][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.19-17.22.10:898][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.19-17.22.10:898][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-17.22.10:898][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-17.22.10:898][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-17.22.10:898][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-17.22.10:898][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-17.22.11:534][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-17.22.11:566][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-17.22.11:570][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-17.22.11:574][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-17.22.12:230][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.19-17.22.12:258][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.19-17.22.12:263][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.19-17.22.12:298][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.19-17.22.12:324][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.19-17.22.12:334][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.19-17.22.12:343][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.19-17.22.12:348][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.19-17.22.12:360][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.19-17.22.12:365][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.19-17.22.14:064][  0]LogSlate: Took 0.035611 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.19-17.22.14:147][  0]LogSlate: Took 0.013046 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.19-17.22.14:168][  0]LogSlate: Took 0.013441 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.19-17.22.14:200][  0]LogSlate: Took 0.019768 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.19-17.22.14:212][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.12.19-17.22.14:685][  0]LogSlate: Took 0.038624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.19-17.22.15:887][  0]LogStall: Startup...
[2022.12.19-17.22.15:890][  0]LogStall: Startup complete.
[2022.12.19-17.22.15:941][  0]LogLoad: (Engine Initialization) Total time: 99.51 seconds
[2022.12.19-17.22.15:941][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.19-17.22.16:133][  0]LogAssetRegistry: Asset discovery search completed in 61.3594 seconds
[2022.12.19-17.22.16:221][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.19-17.22.16:302][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.19-17.22.28:348][192]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon
[2022.12.19-17.22.28:359][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-17.22.30:340][192]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.19-17.22.31:228][192]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049936s
[2022.12.19-17.22.32:102][192]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004668s (0.921493s overbudget)
[2022.12.19-17.22.32:247][192]LogSlate: Took 0.063666 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.19-17.22.45:772][303]BlueprintLog: New page: Compile BP_BaseWeapon
[2022.12.19-17.22.45:890][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.19-17.22.46:478][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-17.22.46:544][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Weapons/BP_BaseWeapon" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset" SILENT=true
[2022.12.19-17.22.46:557][345]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006968 seconds
[2022.12.19-17.22.46:585][345]LogSerialization: UsePackageTrailer: 'true'
[2022.12.19-17.22.46:601][345]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_BaseWeapon
[2022.12.19-17.22.46:602][345]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_BaseWeapon3247A5414E633B944AB686B007F173DB.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset'
[2022.12.19-17.22.46:621][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms
[2022.12.19-17.22.46:627][345]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2022.12.19-17.22.46:629][345]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon
[2022.12.19-17.23.02:543][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.19-17.23.04:759][130]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.19-17.23.04:807][130]LogUObjectGlobals: Force Deleting 23 Package(s):
	Asset Name: /Game/Sprites/Projectiles/Plasma/bal2c0.bal2c0
	Asset Type: Texture2D
	Asset Name: /Game/Sprites/Projectiles/Plasma/bal2c0_Sprite.bal2c0_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Sprites/Projectiles/Plasma/bal2d0.bal2d0
	Asset Type: Texture2D
	Asset Name: /Game/Sprites/Projectiles/Plasma/bal2d0_Sprite.bal2d0_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Sprites/Projectiles/Plasma/bal2e0.bal2e0
	Asset Type: Texture2D
	Asset Name: /Game/Sprites/Projectiles/Plasma/bal2e0_Sprite.bal2e0_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Sprites/Projectiles/Plasma/Plasmadestroyed.Plasmadestroyed
	Asset Type: PaperFlipbook
	Asset Name: /Game/Sprites/Projectiles/Plasma/plsea0.plsea0
	Asset Type: Texture2D
	Asset Name: /Game/Sprites/Projectiles/Plasma/plsea0_Sprite.plsea0_Sprite
	Asset Type: PaperSprite
	Asset Name: /Game/Sprites/Projectiles/Plasma/plseb0.plseb0
	Asset Type: Texture2D
[2022.12.19-17.23.07:281][130]LogSlate: Window 'Message' being destroyed
[2022.12.19-17.23.07:324][130]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Sprites/Projectiles/Plasma/bal2c0.bal2c0 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Sprites/Projectiles/Plasma/bal2c0.bal2c0:
   PaperSprite /Game/Sprites/Projectiles/Plasma/bal2c0_Sprite.bal2c0_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2022.12.19-17.23.07:324][130]LogObjectTools: Warning: ForceDeleteObject failed to delete bal2c0, this package is now potentially corrupt
[2022.12.19-17.23.09:063][130]LogSlate: Window 'Message' being destroyed
[2022.12.19-17.23.09:070][130]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Sprites/Projectiles/Plasma/bal2d0.bal2d0 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Sprites/Projectiles/Plasma/bal2d0.bal2d0:
   PaperSprite /Game/Sprites/Projectiles/Plasma/bal2d0_Sprite.bal2d0_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2022.12.19-17.23.09:070][130]LogObjectTools: Warning: ForceDeleteObject failed to delete bal2d0, this package is now potentially corrupt
[2022.12.19-17.23.10:322][130]LogSlate: Window 'Message' being destroyed
[2022.12.19-17.23.10:328][130]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Sprites/Projectiles/Plasma/bal2e0.bal2e0 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Sprites/Projectiles/Plasma/bal2e0.bal2e0:
   PaperSprite /Game/Sprites/Projectiles/Plasma/bal2e0_Sprite.bal2e0_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2022.12.19-17.23.10:328][130]LogObjectTools: Warning: ForceDeleteObject failed to delete bal2e0, this package is now potentially corrupt
[2022.12.19-17.23.10:973][130]LogSlate: Window 'Message' being destroyed
[2022.12.19-17.23.10:979][130]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Sprites/Projectiles/Plasma/plsea0.plsea0 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Sprites/Projectiles/Plasma/plsea0.plsea0:
   PaperSprite /Game/Sprites/Projectiles/Plasma/plsea0_Sprite.plsea0_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2022.12.19-17.23.10:979][130]LogObjectTools: Warning: ForceDeleteObject failed to delete plsea0, this package is now potentially corrupt
[2022.12.19-17.23.11:574][130]LogSlate: Window 'Message' being destroyed
[2022.12.19-17.23.11:580][130]Message dialog closed, result: Ok, title: Message, text: Texture2D /Game/Sprites/Projectiles/Plasma/plseb0.plseb0 is in use.

---
Running the editor with '-NoLoadStartupPackages' may help if the object is loaded at startup.
---


External referencers of Texture2D /Game/Sprites/Projectiles/Plasma/plseb0.plseb0:
   PaperSprite /Game/Sprites/Projectiles/Plasma/plseb0_Sprite.plseb0_Sprite (standalone) (2)
      0) ObjectProperty /Script/Paper2D.PaperSprite:SourceTextureCacheNeverSerialized
      1) ObjectProperty /Script/Paper2D.PaperSprite:BakedSourceTexture


[2022.12.19-17.23.11:580][130]LogObjectTools: Warning: ForceDeleteObject failed to delete plseb0, this package is now potentially corrupt
[2022.12.19-17.23.11:962][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.19-17.23.11:987][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.19-17.23.12:011][130]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.19-17.23.12:017][130]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.19-17.23.12:071][130]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.048 s
[2022.12.19-17.23.12:071][130]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.19-17.23.12:071][130]LogOutputDevice: Error: 
[2022.12.19-17.23.12:071][130]LogOutputDevice: Error: Ensure condition failed: false  [File:D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\ObjectTools.cpp] [Line: 3543] 
[2022.12.19-17.23.12:071][130]LogOutputDevice: Error: 
[2022.12.19-17.23.12:071][130]LogOutputDevice: Error: 					Failed to unload all packages during ForceDeleteObjects - 
[2022.12.19-17.23.12:071][130]LogOutputDevice: Error: 					these packages are likely corrupt. Consider restarting the 
[2022.12.19-17.23.12:071][130]LogOutputDevice: Error: 					editor, noting which assets remain and then deleting them 
[2022.12.19-17.23.12:071][130]LogOutputDevice: Error: 					from the file system manually: 
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: /Game/Sprites/Projectiles/Plasma/bal2c0
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: /Game/Sprites/Projectiles/Plasma/bal2d0
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: /Game/Sprites/Projectiles/Plasma/bal2e0
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: /Game/Sprites/Projectiles/Plasma/plsea0
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: /Game/Sprites/Projectiles/Plasma/plseb0
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: Stack: 
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff35a30482 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff34f22c86 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff352fd79f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff352f2de4 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff877405f6 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff87766793 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff874fa3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff874dffca UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff87546743 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff87535223 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff8752aecc UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff9d3919a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff9d3767d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff9d394391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff9d36ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fffd4561c4c USER32.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fffd4560ea6 USER32.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff9d395749 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff8754f019 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff8750122f UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff3541916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff35a23056 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff2d3a879e UnrealEditor-AssetTools.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff0261299e UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff02612baa UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff025fe0d9 UnrealEditor-ContentBrowserAssetDataSource.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff23d94611 UnrealEditor-ContentBrowser.dll!UnknownFunction []
[2022.12.19-17.23.12:072][130]LogOutputDevice: Error: [Callstack] 0x00007fff23d90daf UnrealEditor-ContentBrowser.dll!UnknownFunction []
