Log file open, 01/19/23 09:59:12
[2023.01.19-13.51.47:563][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.51.47:563][923]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.51.47:564][923]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-13.51.47:570][923]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.51.47:571][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.51.47:571][923]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-13.51.47:722][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-13.51.47:728][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.51.47:780][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.19-13.51.47:782][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.01.19-13.51.47:789][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.19-13.51.48:016][924]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.01.19-13.51.52:952][224]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.19-13.51.52:958][224]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-13.51.52:960][224]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-13.51.52:960][224]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-13.51.52:960][224]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 9 ms)
[2023.01.19-13.51.52:960][224]LogWorldPartition: Display: GenerateStreaming took 310 us (total: 23 ms)
[2023.01.19-13.51.52:960][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-13.51.52:960][224]PIE: New page: PIE session: FirstPersonMap (19 Jan 2023, 13:51:52)
[2023.01.19-13.51.52:961][224]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.51.52:966][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006248s)
[2023.01.19-13.51.52:966][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006275s)
[2023.01.19-13.51.52:967][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-13.51.52:967][224]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-13.51.52:967][224]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-13.51.52:967][224]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-13.51.52:967][224]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-13.51.52:969][224]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-13.51.52:969][224]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.12 sec)
[2023.01.19-13.51.52:969][224]LogPlayLevel: PIE: World Init took: (0.002319s)
[2023.01.19-13.51.53:019][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.19-13.51.53:024][224]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.01.19-13.51.53:024][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-13.51.53:024][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-13.51.53:024][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-13.51.53:024][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-13.51.53:024][224]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-13.51.53:024][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-13.51.53:024][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-13.51.53:024][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-13.51.53:024][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-13.51.53:024][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-13.51.53:024][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-13.51.53:025][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-13.51.53:046][224]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.19-13.51.53:046][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-13.51.53:046][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-13.51.53:046][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-13.51.53:047][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.01.19-13.51.53:047][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.01.19-13.51.53:048][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.01.19-13.51.53:048][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.01.19-13.51.53:048][224]LogInit: FAudioDevice initialized.
[2023.01.19-13.51.53:048][224]LogAudio: Display: Audio Device (ID: 47) registered with world 'FirstPersonMap'.
[2023.01.19-13.51.53:080][224]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.51.53:080][224]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-13.51.53:083][224]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.19-13.51.53
[2023.01.19-13.51.53:085][224]LogWorld: Bringing up level for play took: 0.004342
[2023.01.19-13.51.53:087][224]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.01.19-13.51.53:089][224]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=965.000 Y=885.000 Z=98.338
[2023.01.19-13.51.53:100][224]PIE: Server logged in
[2023.01.19-13.51.53:111][224]PIE: Play in editor total start time 0.152 seconds.
[2023.01.19-13.51.53:155][224]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.19-13.52.00:433][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.52.00:433][590]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.52.00:435][590]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-13.52.00:439][590]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.52.00:440][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.52.00:440][590]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-13.52.00:600][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-13.52.00:606][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.52.00:658][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.19-13.52.00:660][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.19-13.52.00:667][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.19-13.52.00:891][591]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.01.19-13.52.22:533][888]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-13.52.22:533][888]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-13.52.22:533][888]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-13.52.27:575][196]BlueprintLog: New page: Compile Baseenemy_BP
[2023.01.19-13.52.27:675][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.19-13.52.31:902][442]LogSlate: Window 'BP_Enemyprojctile' being destroyed
[2023.01.19-13.52.31:907][442]LogSlate: Window 'BP_Enemyprojctile' being destroyed
[2023.01.19-13.52.31:911][442]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.52.31:912][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.52.32:439][442]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.52.32:439][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.52.32:449][442]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.52.32:449][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.52.32:598][442]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.19-13.52.32:598][442]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.52.32:598][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.52.32:777][442]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.19-13.52.32:777][442]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.52.32:777][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.52.36:452][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.19-13.52.37:918][785]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.19-13.52.37:999][785]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Projectiles/BP_Enemyprojctile.BP_Enemyprojctile
	Asset Type: Blueprint
[2023.01.19-13.52.38:446][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.01.19-13.52.38:484][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.19-13.52.38:509][785]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.19-13.52.44:279][328]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemies/Baseenemy_BP.Baseenemy_BP
[2023.01.19-13.52.44:280][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-13.52.47:919][482]LogSlate: Window 'Baseenemy_BP' being destroyed
[2023.01.19-13.52.47:924][482]LogSlate: Window 'Baseenemy_BP' being destroyed
[2023.01.19-13.52.47:928][482]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.52.47:928][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.53.19:711][318]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.19-13.53.19:723][318]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/GW/CMVNGYWFGNB67DKNBMHBED_Auto0
[2023.01.19-13.53.19:723][318]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/CMVNGYWFGNB67DKNBMHBED_Auto030D3AC104397DB0602ACF0A1DC9B9503.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/GW/CMVNGYWFGNB67DKNBMHBED_Auto0.uasset'
[2023.01.19-13.53.19:725][318]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.039
[2023.01.19-13.53.19:725][318]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.039
[2023.01.19-13.53.19:726][318]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Enemies/Baseenemy_BP] ([2] browsable assets)...
[2023.01.19-13.53.19:726][318]OBJ SavePackage: Finished generating thumbnails for package [/Game/Enemies/Baseenemy_BP]
[2023.01.19-13.53.19:726][318]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Baseenemy_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Enemies/Baseenemy_BP_Auto0.uasset" SILENT=false AUTOSAVING=true
[2023.01.19-13.53.19:776][318]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Enemies/Baseenemy_BP_Auto0
[2023.01.19-13.53.19:776][318]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Baseenemy_BP_Auto074430C3E4C9A6ED26315DDAD7C245DF7.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Enemies/Baseenemy_BP_Auto0.uasset'
[2023.01.19-13.53.19:778][318]LogFileHelpers: Auto-saving content packages took 0.052
[2023.01.19-13.53.31:324][486]LogContentBrowser: Deferred new asset file creation: BP_Projectile1
[2023.01.19-13.53.31:418][486]LogContentBrowser: Creating deferred item: BP_Projectile1
[2023.01.19-13.53.31:428][487]LogContentBrowser: Renaming the item being created (Deferred Item: BP_Projectile1).
[2023.01.19-13.53.37:789][232]LogContentBrowser: Attempting asset rename: BP_Projectile1 -> BP_enemyprojectile
[2023.01.19-13.53.37:817][232]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.19-13.53.37:830][232]LogContentBrowser: End creating deferred item BP_Projectile1
[2023.01.19-13.53.39:524][416]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Projectiles/BP_enemyprojectile.BP_enemyprojectile
[2023.01.19-13.53.39:524][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-13.54.04:509][544]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemies/Baseenemy_BP.Baseenemy_BP
[2023.01.19-13.54.04:509][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-13.54.35:075][771]BlueprintLog: New page: Compile BP_enemyprojectile
[2023.01.19-13.54.35:126][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.19-13.54.44:056][284]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-13.54.44:057][284]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-13.54.44:057][284]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-13.54.58:791][ 91]LogSlate: Window 'Delete Variable' being destroyed
[2023.01.19-13.55.22:399][621]LogViewport: Scene viewport resized to 1127x686, mode Windowed.
[2023.01.19-13.55.30:202][186]LogSlate: Window 'Color Picker' being destroyed
[2023.01.19-13.55.31:328][264]BlueprintLog: New page: Compile BP_enemyprojectile
[2023.01.19-13.55.31:381][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.19-13.55.32:681][345]BlueprintLog: New page: Compile Baseenemy_BP
[2023.01.19-13.55.32:763][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.19-13.55.35:156][521]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.19-13.55.35:162][521]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-13.55.35:164][521]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-13.55.35:164][521]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-13.55.35:164][521]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 9 ms)
[2023.01.19-13.55.35:164][521]LogWorldPartition: Display: GenerateStreaming took 253 us (total: 23 ms)
[2023.01.19-13.55.35:164][521]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-13.55.35:164][521]PIE: New page: PIE session: FirstPersonMap (19 Jan 2023, 13:55:35)
[2023.01.19-13.55.35:164][521]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.55.35:170][521]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006126s)
[2023.01.19-13.55.35:170][521]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006155s)
[2023.01.19-13.55.35:170][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-13.55.35:171][521]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-13.55.35:171][521]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-13.55.35:171][521]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-13.55.35:171][521]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-13.55.35:173][521]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-13.55.35:173][521]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.12 sec)
[2023.01.19-13.55.35:173][521]LogPlayLevel: PIE: World Init took: (0.002223s)
[2023.01.19-13.55.35:205][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.19-13.55.35:219][521]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.01.19-13.55.35:219][521]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-13.55.35:219][521]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-13.55.35:219][521]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-13.55.35:219][521]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-13.55.35:219][521]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-13.55.35:219][521]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-13.55.35:219][521]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-13.55.35:219][521]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-13.55.35:220][521]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-13.55.35:220][521]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-13.55.35:220][521]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-13.55.35:222][521]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-13.55.35:242][521]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.19-13.55.35:242][521]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-13.55.35:243][521]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-13.55.35:243][521]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-13.55.35:243][521]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.01.19-13.55.35:243][521]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.01.19-13.55.35:245][521]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.01.19-13.55.35:245][521]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.01.19-13.55.35:245][521]LogInit: FAudioDevice initialized.
[2023.01.19-13.55.35:245][521]LogAudio: Display: Audio Device (ID: 48) registered with world 'FirstPersonMap'.
[2023.01.19-13.55.35:338][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.55.35:338][521]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.19-13.55.35:340][521]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.19-13.55.35
[2023.01.19-13.55.35:341][521]LogWorld: Bringing up level for play took: 0.003193
[2023.01.19-13.55.35:344][521]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.01.19-13.55.35:346][521]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=965.000 Y=885.000 Z=98.338
[2023.01.19-13.55.35:356][521]PIE: Server logged in
[2023.01.19-13.55.35:366][521]PIE: Play in editor total start time 0.205 seconds.
[2023.01.19-13.55.35:421][521]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.19-13.55.44:703][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-13.55.44:703][338]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.55.44:703][338]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-13.55.44:707][338]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-13.55.44:708][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.55.44:708][338]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.19-13.55.44:852][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-13.55.44:858][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-13.55.44:892][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.19-13.55.44:894][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.19-13.55.44:901][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.19-13.55.44:952][339]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.01.19-13.56.04:241][668]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.19-13.56.04:247][668]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-13.56.04:248][668]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-13.56.04:248][668]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-13.56.04:248][668]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 9 ms)
[2023.01.19-13.56.04:249][668]LogWorldPartition: Display: GenerateStreaming took 258 us (total: 23 ms)
[2023.01.19-13.56.04:249][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-13.56.04:249][668]PIE: New page: PIE session: FirstPersonMap (19 Jan 2023, 13:56:04)
[2023.01.19-13.56.04:249][668]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.19-13.56.04:254][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005647s)
[2023.01.19-13.56.04:254][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005674s)
[2023.01.19-13.56.04:254][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-13.56.04:255][668]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.19-13.56.04:255][668]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-13.56.04:255][668]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-13.56.04:255][668]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-13.56.04:256][668]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.19-13.56.04:256][668]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.12 sec)
[2023.01.19-13.56.04:256][668]LogPlayLevel: PIE: World Init took: (0.002216s)
[2023.01.19-13.56.04:289][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.19-13.56.04:295][668]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.19-13.56.04:295][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-13.56.04:295][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-13.56.04:295][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-13.56.04:295][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-13.56.04:295][668]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-13.56.04:295][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-13.56.04:295][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-13.56.04:295][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-13.56.04:295][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-13.56.04:295][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-13.56.04:295][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-13.56.04:297][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-13.56.04:317][668]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.19-13.56.04:317][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-13.56.04:317][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
