Log file open, 12/17/22 17:56:51
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE407800][000009ABFE982800 52] Android_Preview_OpenGL, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40E000][000009ABFE9A0000 52] Android_Preview_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40A600][000009ABFE9A5000 52] Android_Low, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40CE00][000009ABFE9A7800 52] Android_Mid, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40D800][000009ABFE9AA000 52] Android_High, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40E800][000009ABFE9AC800 52] Android_Default, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40C200][000009ABFE992800 52] Android_Adreno4xx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40BC00][000009ABFE940000 52] Android_Adreno5xx_Low, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40EE00][000009ABFE945000 52] Android_Adreno5xx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40F000][000009ABFE947800 52] Android_Adreno6xx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40E400][000009ABFE94A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40EC00][000009ABFE94C800 52] Android_Adreno7xx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40B600][000009ABFE9A2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40F800][000009ABFE9B0000 52] Android_Mali_T6xx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40E200][000009ABFE9B5000 52] Android_Mali_T7xx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40EA00][000009ABFE9B7800 52] Android_Mali_T8xx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE40FE00][000009ABFE9BA000 52] Android_Mali_G71, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFDE1F800][000009ABFE9BC800 52] Android_Mali_G72, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABF865FC00][000009ABFE942800 52] Android_Mali_G72_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E0000][000009ABFE9C0000 52] Android_Mali_G76, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E1200][000009ABFE9C5000 52] Android_Mali_G76_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E1000][000009ABFE9C7800 52] Android_Mali_G77, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E1E00][000009ABFE9CA000 52] Android_Mali_G77_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E0800][000009ABFE9CC800 52] Android_Mali_G78, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E1C00][000009ABFE9B2800 52] Android_Mali_G78_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E0A00][000009ABFE9D0000 52] Android_Mali_G710, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E0E00][000009ABFE9D5000 52] Android_Mali_G710_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E2000][000009ABFE9D7800 52] Android_Xclipse_920, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E0200][000009ABFE9DA000 52] Android_Xclipse_920_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E1A00][000009ABFE9DC800 52] Android_Vulkan_SM5, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E1600][000009ABFE9C2800 52] Android_PowerVR_G6xxx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E2400][000009ABFE9F0000 52] Android_PowerVR_GT7xxx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E0400][000009ABFE9F5000 52] Android_PowerVR_GE8xxx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E2200][000009ABFE9F7800 52] Android_PowerVR_GM9xxx, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E3000][000009ABFE9FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E2600][000009ABFE9FC800 52] Android_TegraK1, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E3A00][000009ABFE9D2800 52] Android_Unknown_Vulkan, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E0600][000009ABFEA00000 52] Oculus_Quest, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E3400][000009ABFEA05000 52] Oculus_Quest2, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: 	[000009ABFE9E2800][000009ABFEA07800 52] HoloLens, 
[2022.12.17-17.58.11:758][  0]LogDeviceProfileManager: Active device profile: [000009ABFE405600][000009ABF7335000 52] WindowsEditor
[2022.12.17-17.58.11:758][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.17-17.58.11:758][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.17-17.58.11:761][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-17.58.11:761][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.17-17.58.11:766][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.17-17.58.11:978][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.17-17.58.11:979][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-17.58.11:979][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-17.58.11:979][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.17-17.58.11:979][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.17-17.58.12:046][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject"  -Device=Win64@BANJIS-PC'
[2022.12.17-17.58.12:046][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyReport_1.log" -log="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyLog_1.log" -project="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject"  -Device=Win64@BANJIS-PC" -nocompile -nocompileuat ]
[2022.12.17-17.58.12:824][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.17-17.58.13:850][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
