Log file open, 02/05/23 11:58:03
[2023.02.05-11.58.03:797][  0]LogInit: Computer: BANJIS-PC
[2023.02.05-11.58.03:797][  0]LogInit: User: banji
[2023.02.05-11.58.03:797][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.05-11.58.03:797][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.05-11.58.03:797][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.02.05-11.58.03:797][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.05-11.58.03:797][  0]LogMemory: Process Physical Memory: 295.93 MB used, 360.54 MB peak
[2023.02.05-11.58.03:797][  0]LogMemory: Process Virtual Memory: 307.21 MB used, 335.86 MB peak
[2023.02.05-11.58.03:797][  0]LogMemory: Physical Memory: 9583.48 MB used,  6640.34 MB free, 16223.82 MB total
[2023.02.05-11.58.03:797][  0]LogMemory: Virtual Memory: 16435.35 MB used,  7897.09 MB free, 24332.44 MB total
[2023.02.05-11.58.03:797][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.05-11.58.03:802][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.05-11.58.03:813][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.05-11.58.03:813][  0]LogInit: Using OS detected language (en-GB).
[2023.02.05-11.58.03:813][  0]LogInit: Using OS detected locale (en-GB).
[2023.02.05-11.58.03:815][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.02.05-11.58.03:955][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.05-11.58.03:963][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.05-11.58.03:963][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.05-11.58.03:963][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.05-11.58.03:974][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-11.58.03:974][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-11.58.04:085][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-11.58.04:085][  0]LogWindows: Attached monitors:
[2023.02.05-11.58.04:085][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-11.58.04:085][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-11.58.04:085][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-11.58.04:086][  0]LogRHI: RHI Adapter Info:
[2023.02.05-11.58.04:086][  0]LogRHI:             Name: AMD Radeon RX 6600 XT
[2023.02.05-11.58.04:086][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.20.44.13 (internal:31.0.12044.13002, unified:31.0.12044.13002)
[2023.02.05-11.58.04:086][  0]LogRHI:      Driver Date: 11-29-2022
[2023.02.05-11.58.04:086][  0]LogD3D12RHI:     GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-11.58.04:107][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-11.58.04:107][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-11.58.04:175][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-11.58.04:175][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-11.58.04:175][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-11.58.04:175][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-11.58.04:175][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-11.58.04:175][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-11.58.04:175][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-11.58.04:175][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-11.58.04:175][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-11.58.04:175][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-11.58.04:212][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-11.58.04:212][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-11.58.04:212][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-11.58.04:212][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-11.58.04:212][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-11.58.04:212][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-11.58.04:212][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-11.58.04:221][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-11.58.04:222][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-11.58.04:222][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-11.58.04:240][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-11.58.04:241][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-11.58.04:241][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.02.05-11.58.04:241][  0]LogRHI: Texture pool is 4648 MB (70% of 6640 MB)
[2023.02.05-11.58.04:241][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-11.58.04:241][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-11.58.04:274][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject"  -platform=all'
[2023.02.05-11.58.04:274][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyReport_0.log" -log="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/TurnkeyLog_0.log" -project="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/retrofpsgame.uproject"  -platform=all" ]
[2023.02.05-11.58.04:300][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-11.58.04:300][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-11.58.04:300][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-11.58.04:300][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-11.58.04:300][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-11.58.04:300][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-11.58.04:300][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-11.58.04:300][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-11.58.04:301][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-11.58.04:301][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-11.58.04:302][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-11.58.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.05-11.58.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.05-11.58.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.05-11.58.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.05-11.58.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.05-11.58.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.05-11.58.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.05-11.58.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.05-11.58.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.05-11.58.04:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.05-11.58.04:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.05-11.58.04:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.05-11.58.04:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.05-11.58.04:327][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.05-11.58.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.05-11.58.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.05-11.58.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.05-11.58.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.05-11.58.04:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.05-11.58.04:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.05-11.58.04:333][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.05-11.58.04:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.05-11.58.04:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.05-11.58.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-11.58.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-11.58.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-11.58.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-11.58.04:342][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-11.58.04:342][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-11.58.04:345][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-11.58.04:345][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-11.58.04:345][  0]LogTargetPlatformManager:   PCM
[2023.02.05-11.58.04:347][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-11.58.04:347][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-11.58.04:352][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-11.58.04:352][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-11.58.04:352][  0]LogTargetPlatformManager:   OGG
[2023.02.05-11.58.04:354][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-11.58.04:354][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-11.58.04:384][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.05-11.58.04:390][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.05-11.58.04:396][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.05-11.58.04:396][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.05-11.58.04:396][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.05-11.58.04:396][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.05-11.58.04:396][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.05-11.58.04:396][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.05-11.58.04:396][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.05-11.58.04:396][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-11.58.04:398][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/banji/Documents/Unreal Projects/retrofpsgame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-11.58.04:398][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-11.58.04:398][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/banji/Documents/Unreal Projects/retrofpsgame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-11.58.04:398][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-11.58.04:417][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-11.58.04:417][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-11.58.04:417][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-11.58.04:424][  0]LogDerivedDataCache: Speed tests for C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-11.58.04:424][  0]LogDerivedDataCache: Display: Performance to C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=979.24MBs, RandomWriteSpeed=163.34MBs. Assigned SpeedClass 'Local'
[2023.02.05-11.58.04:425][  0]LogDerivedDataCache: Using Local data cache path C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-11.58.04:425][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-11.58.04:425][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-11.58.04:425][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-11.58.04:425][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-11.58.04:425][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/Shaders/WorkingDirectory/26796/).
[2023.02.05-11.58.04:425][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/banji/AppData/Local/Temp/UnrealShaderWorkingDir/ABC049E44DF3CE936DAF80A304AADA24/'.
[2023.02.05-11.58.04:426][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-11.58.04:426][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.05-11.58.05:092][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-11.58.05:203][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-11.58.05:204][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-11.58.05:371][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-11.58.05:449][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-11.58.05:449][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-11.58.05:482][  0]LogAssetRegistry: FAssetRegistry took 0.0090 seconds to start up
[2023.02.05-11.58.05:488][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.05-11.58.05:646][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.05-11.58.05:925][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B0E00][000009BDE991D800 52] GlobalDefaults, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B0800][000009BDEF35C800 52] Windows, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B2E00][000009BDEF350000 52] WindowsEditor, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B1C00][000009BDEF35A000 52] WindowsServer, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B1800][000009BDE9922800 52] WindowsClient, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B0C00][000009BDEF357800 52] IOS, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B2600][000009BDF2730000 52] iPadAir2, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B3C00][000009BDF2737800 52] IPadPro, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B3E00][000009BDF2735000 52] iPadAir3, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B3200][000009BDF273A000 52] iPadAir4, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B3600][000009BDF273C800 52] iPadAir5, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B2400][000009BDE0C62800 52] iPadMini4, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B2C00][000009BDF2780000 52] iPadMini5, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B2A00][000009BDF2785000 52] iPadMini6, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B5A00][000009BDF278C800 52] iPhone6S, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B5C00][000009BDF278A000 52] iPhone7, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B5E00][000009BDF2787800 52] iPodTouch7, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B4000][000009BDF2732800 52] iPhone6SPlus, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B4A00][000009BDF2760000 52] iPhone7Plus, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B1E00][000009BDF2765000 52] iPhoneSE, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B1000][000009BDF2767800 52] iPhone8, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B5400][000009BDF276A000 52] iPhone8Plus, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B2800][000009BDF276C800 52] iPhoneX, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B1600][000009BDF2782800 52] iPhoneXS, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B4E00][000009BDF27B0000 52] iPhoneXSMax, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B0A00][000009BDF27B5000 52] iPhoneXR, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B4200][000009BDF27B7800 52] iPhone11, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B1400][000009BDF27BA000 52] iPhone11Pro, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B5800][000009BDF27BC800 52] iPhone11ProMax, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B3000][000009BDF2762800 52] iPhoneSE2, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B5000][000009BDF27C0000 52] iPhone12Mini, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B2200][000009BDF27C5000 52] iPhone12, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B4600][000009BDF27C7800 52] iPhone12Pro, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B4400][000009BDF27CA000 52] iPhone12ProMax, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B6000][000009BDF27CC800 52] iPhone13Mini, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B3A00][000009BDF27B2800 52] iPhone13, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B2000][000009BDF27D0000 52] iPhone13Pro, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B3400][000009BDF27D5000 52] iPhone13ProMax, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B6400][000009BDF27D7800 52] iPhoneSE3, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B3800][000009BDF27DA000 52] iPhone14, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B5200][000009BDF27DC800 52] iPhone14Plus, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B4C00][000009BDF27C2800 52] iPhone14Pro, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B7000][000009BDF3290000 52] iPhone14ProMax, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B4800][000009BDF3295000 52] iPadPro105, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B6800][000009BDF3297800 52] iPadPro129, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B5600][000009BDF329A000 52] iPadPro97, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B7400][000009BDF329C800 52] iPadPro2_129, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B6200][000009BDF27D2800 52] iPad5, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B6E00][000009BDF32A0000 52] iPad6, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B6A00][000009BDF32A5000 52] iPad7, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B8000][000009BDF32A7800 52] iPad8, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B6C00][000009BDF32AA000 52] iPad9, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B7800][000009BDF32AC800 52] iPad10, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B6600][000009BDF3292800 52] iPadPro11, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B8400][000009BDF32B0000 52] iPadPro2_11, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B7200][000009BDF32B5000 52] iPadPro3_11, 
[2023.02.05-11.58.05:925][  0]LogDeviceProfileManager: 	[000009BDF26B7E00][000009BDF32B7800 52] iPadPro4_11, 
