Log file open, 02/05/23 11:33:46
[2023.02.05-11.33.49:086][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.05-11.33.49:086][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.05-11.33.49:086][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.05-11.33.49:086][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.05-11.33.49:086][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.05-11.33.49:153][  0]LogNetVersion: retrofpsgame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3217899450)
[2023.02.05-11.33.49:392][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.05-11.33.49:393][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.05-11.33.49:393][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.05-11.33.49:417][  0]LogSlate: Border
[2023.02.05-11.33.49:417][  0]LogSlate: BreadcrumbButton
[2023.02.05-11.33.49:417][  0]LogSlate: Brushes.Title
[2023.02.05-11.33.49:417][  0]LogSlate: Default
[2023.02.05-11.33.49:417][  0]LogSlate: Icons.Save
[2023.02.05-11.33.49:417][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.05-11.33.49:417][  0]LogSlate: ListView
[2023.02.05-11.33.49:417][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.05-11.33.49:417][  0]LogSlate: SoftwareCursor_Grab
[2023.02.05-11.33.49:417][  0]LogSlate: TableView.DarkRow
[2023.02.05-11.33.49:417][  0]LogSlate: TableView.Row
[2023.02.05-11.33.49:417][  0]LogSlate: TreeView
[2023.02.05-11.33.49:628][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.05-11.33.49:765][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.05-11.33.49:769][  0]LogUdpMessaging: Display: Added local interface '192.168.1.132' to multicast group '230.0.0.1:6666'
[2023.02.05-11.33.49:800][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 262205DB47D08D6FB651DD95B3AEB99A | Instance: A383780C43054B9225EFFFA7A9D53EB9 (BANJIS-PC-14480).
[2023.02.05-11.33.49:864][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.05-11.33.49:872][  0]LogPython: Using Python 3.9.7
[2023.02.05-11.33.50:584][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.05-11.33.50:600][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.05-11.33.51:143][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.05-11.33.51:145][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.05-11.33.51:161][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-11.33.51:161][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.05-11.33.51:242][  0]SourceControl: Source control is disabled
[2023.02.05-11.33.51:246][  0]SourceControl: Source control is disabled
[2023.02.05-11.33.51:253][  0]SourceControl: Source control is disabled
[2023.02.05-11.33.51:258][  0]LogUProjectInfo: Found projects:
[2023.02.05-11.33.51:274][  0]LogCollectionManager: Loaded 0 collections in 0.000711 seconds
[2023.02.05-11.33.51:275][  0]LogFileCache: Scanning file cache for directory 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Collections/' took 0.00s
[2023.02.05-11.33.51:277][  0]LogFileCache: Scanning file cache for directory 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Developers/banji/Collections/' took 0.00s
[2023.02.05-11.33.51:278][  0]LogFileCache: Scanning file cache for directory 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Collections/' took 0.00s
[2023.02.05-11.33.51:590][  0]LogEngine: Initializing Engine...
[2023.02.05-11.33.51:597][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.05-11.33.51:599][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.05-11.33.51:600][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.05-11.33.51:603][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.05-11.33.51:605][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.05-11.33.51:608][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.05-11.33.51:610][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.05-11.33.51:613][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.05-11.33.51:677][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-11.33.51:691][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.33.51:707][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-11.33.51:707][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-11.33.51:707][  0]LogInit: Texture streaming: Enabled
[2023.02.05-11.33.51:726][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.05-11.33.51:735][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-11.33.51:749][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-11.33.51:750][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-11.33.51:751][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-11.33.51:752][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-11.33.51:752][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-11.33.51:752][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-11.33.51:752][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-11.33.51:752][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-11.33.51:752][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-11.33.51:752][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.33.51:752][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.33.51:752][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.33.51:752][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.33.51:752][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-11.33.51:752][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.33.51:752][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-11.33.51:752][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.33.51:753][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.33.51:753][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.33.51:753][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.33.51:757][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.33.51:786][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.02.05-11.33.51:786][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.33.51:788][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.33.51:788][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.33.51:789][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-11.33.51:789][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-11.33.51:790][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-11.33.51:790][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-11.33.51:790][  0]LogInit: FAudioDevice initialized.
[2023.02.05-11.33.51:790][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-11.33.51:804][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-11.33.51:811][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-11.33.51:811][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-11.33.51:812][  0]LogLiveCoding: Display: First instance in process group "UE_retrofpsgame_0x33ecda71", spawning console
[2023.02.05-11.33.51:818][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-11.33.52:296][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-11.33.52:336][  0]LogInit: Transaction tracking system initialized
[2023.02.05-11.33.52:377][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-11.33.52:378][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-11.33.52:379][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001943 seconds (Found 115 uncontrolled assets)
[2023.02.05-11.33.52:407][  0]BlueprintLog: New page: Editor Load
[2023.02.05-11.33.52:518][  0]LocalizationService: Localization service is disabled
[2023.02.05-11.33.52:544][  0]TimingProfiler: Initialize
[2023.02.05-11.33.52:544][  0]TimingProfiler: OnSessionChanged
[2023.02.05-11.33.52:544][  0]LoadingProfiler: Initialize
[2023.02.05-11.33.52:544][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-11.33.52:544][  0]NetworkingProfiler: Initialize
[2023.02.05-11.33.52:544][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-11.33.52:544][  0]MemoryProfiler: Initialize
[2023.02.05-11.33.52:544][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-11.33.52:756][  0]LogFileCache: Scanning file cache for directory 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/' took 0.01s
[2023.02.05-11.33.52:807][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-11.33.52:932][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-11.33.52:997][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-11.33.52:999][  0]SourceControl: Source control is disabled
[2023.02.05-11.33.52:999][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.950
[2023.02.05-11.33.52:999][  0]Cmd: MAP LOAD FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.33.52:999][  0]LightingResults: New page: Lighting Build
[2023.02.05-11.33.53:003][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.33.53:003][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.33.53:003][  0]MapCheck: New page: Map Check
[2023.02.05-11.33.53:003][  0]LightingResults: New page: Lighting Build
[2023.02.05-11.33.53:007][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.33.53:010][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.05-11.33.53:338][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.05-11.33.53:338][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.33.53:339][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.05-11.33.53:339][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-11.33.53:339][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-11.33.53:339][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-11.33.53:923][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.05-11.33.53:924][  0]LogWorldPartition: Display: WorldPartition initialize took 583 ms
[2023.02.05-11.33.53:930][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.33.53:978][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-11.33.53:979][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.33.53:979][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.328ms to complete.
[2023.02.05-11.33.53:979][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.980
[2023.02.05-11.33.53:989][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.940
[2023.02.05-11.33.53:989][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-11.33.53:989][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.33.53:989][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.05-11.33.53:989][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.05-11.33.53:989][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.05-11.33.53:989][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.33.53:989][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-11.33.53:989][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-11.33.53:989][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-11.33.53:989][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-11.33.54:091][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.33.54:095][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.33.54:099][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.33.54:104][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.33.54:130][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-11.33.54:131][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-11.33.54:131][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-11.33.54:131][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-11.33.54:132][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-11.33.54:132][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-11.33.54:133][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-11.33.54:134][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-11.33.54:134][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-11.33.54:135][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-11.33.54:283][  0]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-11.33.54:285][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-11.33.54:287][  0]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-11.33.54:287][  0]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-11.33.54:301][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2023.02.05-11.33.54:323][  0]LogSlate: Took 0.000191 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-11.33.54:716][  0]LogStall: Startup...
[2023.02.05-11.33.54:718][  0]LogStall: Startup complete.
[2023.02.05-11.33.54:727][  0]LogLoad: (Engine Initialization) Total time: 8.68 seconds
[2023.02.05-11.33.54:727][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-11.33.54:801][  0]LogAssetRegistry: Asset discovery search completed in 6.3008 seconds
[2023.02.05-11.33.54:808][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.05-11.33.54:810][  0]LogTurnkeySupport: Turnkey Device: Win64@BANJIS-PC: (Name=BANJIS-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-11.33.54:811][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-11.33.54:908][  0]LogAutomationController: Ignoring very large delta of 16943498.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-11.33.55:002][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F889D2889E28215D01-Default).
[2023.02.05-11.34.33:056][597]LogViewport: Scene viewport resized to 1526x567, mode Windowed.
[2023.02.05-11.34.33:105][599]LogViewport: Scene viewport resized to 1526x554, mode Windowed.
[2023.02.05-11.34.33:131][601]LogViewport: Scene viewport resized to 1526x543, mode Windowed.
[2023.02.05-11.34.33:159][604]LogViewport: Scene viewport resized to 1526x532, mode Windowed.
[2023.02.05-11.34.33:191][607]LogViewport: Scene viewport resized to 1526x531, mode Windowed.
[2023.02.05-11.34.33:223][610]LogViewport: Scene viewport resized to 1526x529, mode Windowed.
[2023.02.05-11.34.33:256][613]LogViewport: Scene viewport resized to 1526x525, mode Windowed.
[2023.02.05-11.34.33:290][616]LogViewport: Scene viewport resized to 1526x522, mode Windowed.
[2023.02.05-11.34.33:474][637]LogViewport: Scene viewport resized to 1526x529, mode Windowed.
[2023.02.05-11.34.33:508][639]LogViewport: Scene viewport resized to 1526x543, mode Windowed.
[2023.02.05-11.34.33:532][641]LogViewport: Scene viewport resized to 1526x549, mode Windowed.
[2023.02.05-11.34.33:552][643]LogViewport: Scene viewport resized to 1526x556, mode Windowed.
[2023.02.05-11.34.33:574][645]LogViewport: Scene viewport resized to 1526x558, mode Windowed.
[2023.02.05-11.34.43:272][356]LogAutomationController: Ignoring very large delta of 3.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-11.34.46:748][611]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-11.34.57:320][615]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-11.34.57:325][615]LogSlate: Window 'Project Settings' being destroyed
[2023.02.05-11.35.14:349][428]LogContentBrowser: Attempting asset rename: GameOver -> WB_GameOver
[2023.02.05-11.35.15:307][428]LogMetaData: Removing '/Game/Blueprints/UI/WB_GameOver.WB_GameOver_C' ref from Metadata '/Game/Blueprints/UI/GameOver.PackageMetaData'
[2023.02.05-11.35.15:307][428]LogMetaData: Removing '/Game/Blueprints/UI/WB_GameOver.WB_GameOver:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/UI/GameOver.PackageMetaData'
[2023.02.05-11.35.15:307][428]LogMetaData: Removing '/Game/Blueprints/UI/WB_GameOver.WB_GameOver:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/UI/GameOver.PackageMetaData'
[2023.02.05-11.35.15:307][428]LogMetaData: Removing '/Game/Blueprints/UI/WB_GameOver.WB_GameOver:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/UI/GameOver.PackageMetaData'
[2023.02.05-11.35.15:307][428]LogMetaData: Removing '/Game/Blueprints/UI/WB_GameOver.SKEL_WB_GameOver_C:PreConstruct' ref from Metadata '/Game/Blueprints/UI/GameOver.PackageMetaData'
[2023.02.05-11.35.15:307][428]LogMetaData: Removing '/Game/Blueprints/UI/WB_GameOver.SKEL_WB_GameOver_C:Construct' ref from Metadata '/Game/Blueprints/UI/GameOver.PackageMetaData'
[2023.02.05-11.35.15:307][428]LogMetaData: Removing '/Game/Blueprints/UI/WB_GameOver.SKEL_WB_GameOver_C:Tick' ref from Metadata '/Game/Blueprints/UI/GameOver.PackageMetaData'
[2023.02.05-11.35.15:307][428]LogMetaData: Removing '/Game/Blueprints/UI/WB_GameOver.SKEL_WB_GameOver_C' ref from Metadata '/Game/Blueprints/UI/GameOver.PackageMetaData'
[2023.02.05-11.35.15:307][428]LogMetaData: Removing '/Game/Blueprints/UI/WB_GameOver.WB_GameOver_C:Construct' ref from Metadata '/Game/Blueprints/UI/GameOver.PackageMetaData'
[2023.02.05-11.35.15:409][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.35.15:531][428]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.005899 seconds
[2023.02.05-11.35.15:653][428]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-11.35.15:691][428]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-11.35.15:691][428]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter37FEF79244E4CA6C95BCA080A4FA7807.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-11.35.15:720][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/UI/WB_GameOver" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_GameOver.uasset" SILENT=true
[2023.02.05-11.35.15:734][428]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/WB_GameOver
[2023.02.05-11.35.15:734][428]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/WB_GameOver715E47C84D5090C949E2E5927A24D9B3.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/UI/WB_GameOver.uasset'
[2023.02.05-11.35.15:741][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms
[2023.02.05-11.35.15:827][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-11.35.15:835][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-11.35.15:841][428]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.05-11.35.15:861][428]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.35.15:861][428]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-11.35.15:861][428]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/WB_GameOver.WB_GameOver
[2023.02.05-11.35.25:872][550]LogContentBrowser: Attempting asset rename: PlayerDamageHUD -> WB_PlayerDamage
[2023.02.05-11.35.25:917][550]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerDamage.WB_PlayerDamage_C' ref from Metadata '/Game/Blueprints/UI/PlayerDamageHUD.PackageMetaData'
[2023.02.05-11.35.25:917][550]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerDamage.WB_PlayerDamage:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/UI/PlayerDamageHUD.PackageMetaData'
[2023.02.05-11.35.25:917][550]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerDamage.WB_PlayerDamage:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/UI/PlayerDamageHUD.PackageMetaData'
[2023.02.05-11.35.25:917][550]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerDamage.WB_PlayerDamage:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/UI/PlayerDamageHUD.PackageMetaData'
[2023.02.05-11.35.25:917][550]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerDamage.SKEL_WB_PlayerDamage_C:PreConstruct' ref from Metadata '/Game/Blueprints/UI/PlayerDamageHUD.PackageMetaData'
[2023.02.05-11.35.25:917][550]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerDamage.SKEL_WB_PlayerDamage_C:Construct' ref from Metadata '/Game/Blueprints/UI/PlayerDamageHUD.PackageMetaData'
[2023.02.05-11.35.25:917][550]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerDamage.SKEL_WB_PlayerDamage_C:Tick' ref from Metadata '/Game/Blueprints/UI/PlayerDamageHUD.PackageMetaData'
[2023.02.05-11.35.25:917][550]LogMetaData: Removing '/Game/Blueprints/UI/WB_PlayerDamage.SKEL_WB_PlayerDamage_C' ref from Metadata '/Game/Blueprints/UI/PlayerDamageHUD.PackageMetaData'
